,weights_stream_V_V_0_U,,chan_status1.csv
,weights_stream_V_V_1_U,,chan_status2.csv
,weights_stream_V_V_2_U,,chan_status3.csv
,weights_stream_V_V_3_U,,chan_status4.csv
,weights_stream_V_V_4_U,,chan_status5.csv
,weights_stream_V_V_5_U,,chan_status6.csv
,weights_stream_V_V_6_U,,chan_status7.csv
,weights_stream_V_V_7_U,,chan_status8.csv
,weights_stream_V_V_8_U,,chan_status9.csv
,weights_stream_V_V_9_U,,chan_status10.csv
,weights_stream_V_V_10_U,,chan_status11.csv
,weights_stream_V_V_11_U,,chan_status12.csv
,weights_stream_V_V_12_U,,chan_status13.csv
,weights_stream_V_V_13_U,,chan_status14.csv
,weights_stream_V_V_14_U,,chan_status15.csv
,weights_stream_V_V_15_U,,chan_status16.csv
,weights_stream_V_V_16_U,,chan_status17.csv
,weights_stream_V_V_17_U,,chan_status18.csv
,weights_stream_V_V_18_U,,chan_status19.csv
,weights_stream_V_V_19_U,,chan_status20.csv
,weights_stream_V_V_20_U,,chan_status21.csv
,weights_stream_V_V_21_U,,chan_status22.csv
,weights_stream_V_V_22_U,,chan_status23.csv
,weights_stream_V_V_23_U,,chan_status24.csv
,weights_stream_V_V_24_U,,chan_status25.csv
,weights_stream_V_V_25_U,,chan_status26.csv
,weights_stream_V_V_26_U,,chan_status27.csv
,weights_stream_V_V_27_U,,chan_status28.csv
,weights_stream_V_V_28_U,,chan_status29.csv
,weights_stream_V_V_29_U,,chan_status30.csv
,weights_stream_V_V_30_U,,chan_status31.csv
,weights_stream_V_V_31_U,,chan_status32.csv
,iacts_stream_U,,chan_status33.csv
,X_c_U,,chan_status34.csv
,Wt_Y_c_U,,chan_status35.csv
,block_num_x_loc_channel_U,,chan_status36.csv
,block_num_y_cast_loc_channel_U,,chan_status37.csv
,ifc7_c_channel_U,,chan_status38.csv
